album,artists,duration_ms,external_urls,href,id,name,popularity,preview_url,type,uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,airtist_name
"{'id': '7e7t0MCrNDcJZsPwUKjmOc', 'name': 'Shoot For The Stars Aim For The Moon', 'uri': 'spotify:album:7e7t0MCrNDcJZsPwUKjmOc'}","['Pop Smoke', '50 Cent', 'Roddy Ricch']",201600,{'spotify': 'https://open.spotify.com/track/1H7KnK26kc1YyellpbINEn'},https://api.spotify.com/v1/tracks/1H7KnK26kc1YyellpbINEn,1H7KnK26kc1YyellpbINEn,The Woo (feat. 50 Cent & Roddy Ricch),75,,track,spotify:track:1H7KnK26kc1YyellpbINEn,0.49,0.618,1,-5.655,1,0.104,0.0221,3.77e-06,0.259,0.286,99.7,4,"['Pop Smoke', '50 Cent', 'Roddy Ricch']"
"{'id': '6rBennOYWR1OZQnsU39PKL', 'name': 'Blueberry Faygo', 'uri': 'spotify:album:6rBennOYWR1OZQnsU39PKL'}",['Lil Mosey'],162547,{'spotify': 'https://open.spotify.com/track/6wJYhPfqk3KGhHRG76WzOh'},https://api.spotify.com/v1/tracks/6wJYhPfqk3KGhHRG76WzOh,6wJYhPfqk3KGhHRG76WzOh,Blueberry Faygo,73,,track,spotify:track:6wJYhPfqk3KGhHRG76WzOh,0.774,0.554,0,-7.909,1,0.0383,0.207,0.0,0.132,0.349,99.034,4,['Lil Mosey']
"{'id': '4PWBTB6NYSKQwfo79I3prg', 'name': 'Rodeo (Expanded Edition)', 'uri': 'spotify:album:4PWBTB6NYSKQwfo79I3prg'}","['Travis Scott', 'Kacy Hill']",339067,{'spotify': 'https://open.spotify.com/track/51EC3I1nQXpec4gDk0mQyP'},https://api.spotify.com/v1/tracks/51EC3I1nQXpec4gDk0mQyP,51EC3I1nQXpec4gDk0mQyP,90210 (feat. Kacy Hill),80,https://p.scdn.co/mp3-preview/e23525a52899204c6d14968d86181a41ac51f1e6?cid=e43351ba7f1841eab1bfbc394703de3f,track,spotify:track:51EC3I1nQXpec4gDk0mQyP,0.402,0.526,9,-6.741,0,0.0904,0.113,8.33e-06,0.105,0.312,81.404,4,"['Travis Scott', 'Kacy Hill']"
"{'id': '35s58BRTGAEWztPo9WqCIs', 'name': 'Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture)', 'uri': 'spotify:album:35s58BRTGAEWztPo9WqCIs'}","['Post Malone', 'Swae Lee']",158040,{'spotify': 'https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P'},https://api.spotify.com/v1/tracks/3KkXRkHbMCARz0aVfEt68P,3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,84,,track,spotify:track:3KkXRkHbMCARz0aVfEt68P,0.76,0.479,2,-5.574,1,0.0466,0.556,0.0,0.0703,0.913,89.911,4,"['Post Malone', 'Swae Lee']"
"{'id': '5bfpRtBW7RNRdsm3tRyl3R', 'name': 'Dreamland', 'uri': 'spotify:album:5bfpRtBW7RNRdsm3tRyl3R'}",['Glass Animals'],238805,{'spotify': 'https://open.spotify.com/track/3USxtqRwSYz57Ewm6wWRMp'},https://api.spotify.com/v1/tracks/3USxtqRwSYz57Ewm6wWRMp,3USxtqRwSYz57Ewm6wWRMp,Heat Waves,88,,track,spotify:track:3USxtqRwSYz57Ewm6wWRMp,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,4,['Glass Animals']
"{'id': '08eM9GRdr5BCCHNqS3Wwud', 'name': 'Man On The Moon II: The Legend Of Mr. Rager', 'uri': 'spotify:album:08eM9GRdr5BCCHNqS3Wwud'}","['Kid Cudi', 'Kanye West']",192253,{'spotify': 'https://open.spotify.com/track/6XkuklKiHYVTlVvWlTgQYP'},https://api.spotify.com/v1/tracks/6XkuklKiHYVTlVvWlTgQYP,6XkuklKiHYVTlVvWlTgQYP,Erase Me - Main,72,,track,spotify:track:6XkuklKiHYVTlVvWlTgQYP,0.687,0.631,9,-5.612,1,0.129,0.063,0.0,0.108,0.853,186.071,4,"['Kid Cudi', 'Kanye West']"
"{'id': '4yP0hdKOZPNshxUOjY0cZj', 'name': 'After Hours', 'uri': 'spotify:album:4yP0hdKOZPNshxUOjY0cZj'}",['The Weeknd'],215627,{'spotify': 'https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g'},https://api.spotify.com/v1/tracks/5QO79kh1waicV47BqGRL3g,5QO79kh1waicV47BqGRL3g,Save Your Tears,90,,track,spotify:track:5QO79kh1waicV47BqGRL3g,0.68,0.826,0,-5.487,1,0.0309,0.0212,1.24e-05,0.543,0.644,118.051,4,['The Weeknd']
"{'id': '47y3PbX8oIDCkYAFylCJz0', 'name': 'Man On The Moon: The End Of Day', 'uri': 'spotify:album:47y3PbX8oIDCkYAFylCJz0'}",['Kid Cudi'],221267,{'spotify': 'https://open.spotify.com/track/5FEXPoPnzueFJQCPRIrC3c'},https://api.spotify.com/v1/tracks/5FEXPoPnzueFJQCPRIrC3c,5FEXPoPnzueFJQCPRIrC3c,Day 'N' Nite (nightmare),71,,track,spotify:track:5FEXPoPnzueFJQCPRIrC3c,0.871,0.44,11,-6.25,0,0.0761,0.499,4.15e-06,0.114,0.799,137.996,4,['Kid Cudi']
"{'id': '2S8AWAM0nxyFy66YnUfIs3', 'name': 'Man On The Moon: The End Of Day (Deluxe)', 'uri': 'spotify:album:2S8AWAM0nxyFy66YnUfIs3'}","['Kid Cudi', 'MGMT', 'Ratatat']",295293,{'spotify': 'https://open.spotify.com/track/6MtKObWYda2qnNIpJI21uD'},https://api.spotify.com/v1/tracks/6MtKObWYda2qnNIpJI21uD,6MtKObWYda2qnNIpJI21uD,Pursuit Of Happiness (Nightmare),72,,track,spotify:track:6MtKObWYda2qnNIpJI21uD,0.63,0.605,0,-8.951,1,0.0414,0.484,9.29e-05,0.298,0.266,115.277,4,"['Kid Cudi', 'MGMT', 'Ratatat']"
"{'id': '2S8AWAM0nxyFy66YnUfIs3', 'name': 'Man On The Moon: The End Of Day (Deluxe)', 'uri': 'spotify:album:2S8AWAM0nxyFy66YnUfIs3'}",['Kid Cudi'],235627,{'spotify': 'https://open.spotify.com/track/0rFpcfF0YfvFUYsl99Bw9d'},https://api.spotify.com/v1/tracks/0rFpcfF0YfvFUYsl99Bw9d,0rFpcfF0YfvFUYsl99Bw9d,Soundtrack 2 My Life,69,,track,spotify:track:0rFpcfF0YfvFUYsl99Bw9d,0.464,0.754,9,-6.653,0,0.128,0.465,1.57e-05,0.37,0.444,86.501,4,['Kid Cudi']
"{'id': '1jcNHi5D96aaD0T5f1OjFY', 'name': 'Daylight', 'uri': 'spotify:album:1jcNHi5D96aaD0T5f1OjFY'}","['Joji', 'Diplo']",163906,{'spotify': 'https://open.spotify.com/track/6Ed1q0X8oSKSm4IIhiQbYg'},https://api.spotify.com/v1/tracks/6Ed1q0X8oSKSm4IIhiQbYg,6Ed1q0X8oSKSm4IIhiQbYg,Daylight,71,https://p.scdn.co/mp3-preview/6271754d543a1d1f73c527effd7422376412aee0?cid=e43351ba7f1841eab1bfbc394703de3f,track,spotify:track:6Ed1q0X8oSKSm4IIhiQbYg,0.528,0.749,7,-7.571,1,0.0479,0.00488,9.6e-05,0.0949,0.729,163.944,4,"['Joji', 'Diplo']"
